,Unnamed: 0,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,0,GP,F,18,U,GT3,A,4.0,4.0,at_home,teacher,course,mother,2.0,2.0,0.0,1,0.0,0,0,1,1,0.0,0.0,4.0,3.0,4.0,1.0,1.0,3.0,4,0,11,11
1,1,GP,F,17,U,GT3,T,1.0,1.0,at_home,other,course,father,1.0,2.0,0.0,0,1.0,0,0,0,1,1.0,0.0,5.0,3.0,3.0,1.0,NaN,3.0,2,9,11,11
2,2,GP,F,15,U,LE3,T,1.0,1.0,at_home,other,other,mother,1.0,2.0,0.0,1,0.0,0,0,1,1,1.0,0.0,4.0,3.0,2.0,2.0,3.0,3.0,6,12,13,12
3,3,GP,F,15,U,GT3,T,4.0,2.0,health,services,home,mother,1.0,3.0,0.0,0,1.0,0,1,1,1,1.0,1.0,3.0,2.0,2.0,1.0,1.0,5.0,0,14,14,14
4,4,GP,F,16,U,GT3,T,3.0,NaN,other,other,home,father,1.0,2.0,0.0,0,1.0,0,0,1,1,0.0,NaN,4.0,3.0,2.0,1.0,2.0,5.0,0,11,13,13
5,5,GP,M,16,U,NaN,T,4.0,3.0,services,other,reputation,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,4.0,2.0,1.0,NaN,5.0,6,12,12,13
6,6,GP,M,16,U,LE3,T,2.0,2.0,other,other,home,mother,1.0,2.0,0.0,0,0.0,0,0,1,1,1.0,0.0,NaN,4.0,4.0,1.0,1.0,3.0,0,13,12,13
7,7,GP,F,17,U,GT3,A,4.0,4.0,other,teacher,home,mother,2.0,2.0,0.0,1,1.0,0,0,1,1,0.0,0.0,4.0,1.0,4.0,1.0,1.0,1.0,2,10,13,13
8,8,GP,M,15,U,LE3,A,NaN,2.0,services,other,home,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,2.0,2.0,1.0,1.0,1.0,0,15,16,17
9,9,GP,M,15,U,GT3,T,3.0,4.0,other,other,home,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,5.0,1.0,1.0,1.0,5.0,0,12,12,13
10,10,GP,F,15,U,GT3,T,4.0,4.0,teacher,health,reputation,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,3.0,3.0,3.0,1.0,2.0,2.0,2,14,14,14
11,11,GP,F,15,U,GT3,T,2.0,1.0,services,other,reputation,father,3.0,3.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,2.0,2.0,1.0,1.0,4.0,0,10,12,13
12,12,GP,M,15,U,LE3,T,4.0,4.0,health,services,course,father,1.0,1.0,0.0,0,1.0,0,1,1,1,1.0,0.0,4.0,3.0,3.0,1.0,3.0,5.0,0,12,13,12
13,13,GP,M,15,U,GT3,T,4.0,3.0,teacher,other,course,mother,2.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,5.0,4.0,3.0,1.0,2.0,3.0,0,12,12,13
14,14,GP,M,15,U,GT3,NaN,2.0,2.0,other,other,home,other,1.0,3.0,0.0,0,1.0,0,0,1,1,1.0,1.0,4.0,5.0,2.0,1.0,1.0,3.0,0,14,14,15
15,15,GP,F,16,U,GT3,T,4.0,4.0,health,other,home,mother,1.0,1.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,4.0,4.0,1.0,2.0,2.0,6,17,17,17
16,16,GP,F,16,U,GT3,T,4.0,4.0,services,services,reputation,mother,1.0,3.0,0.0,0,1.0,0,1,1,1,1.0,0.0,3.0,2.0,3.0,1.0,2.0,2.0,10,13,13,14
17,17,GP,F,16,U,GT3,T,3.0,3.0,other,other,reputation,mother,3.0,2.0,0.0,1,1.0,0,1,1,1,0.0,0.0,5.0,3.0,2.0,1.0,1.0,4.0,2,13,14,14
18,18,GP,M,17,U,GT3,T,3.0,2.0,services,services,course,mother,1.0,1.0,3.0,0,1.0,1,1,1,1,1.0,0.0,5.0,5.0,5.0,2.0,4.0,5.0,2,8,8,7
19,19,GP,M,16,U,LE3,T,4.0,3.0,NaN,other,home,father,1.0,1.0,0.0,0,0.0,0,1,1,1,1.0,0.0,3.0,1.0,3.0,1.0,3.0,5.0,6,12,12,12
20,20,GP,M,15,U,GT3,T,4.0,3.0,teacher,other,NaN,mother,1.0,2.0,0.0,0,0.0,0,0,1,1,1.0,0.0,4.0,4.0,NaN,1.0,1.0,1.0,0,12,13,14
21,21,GP,M,15,U,GT3,T,4.0,4.0,health,health,other,father,1.0,1.0,0.0,0,1.0,1,0,1,1,1.0,0.0,NaN,4.0,2.0,1.0,1.0,5.0,0,11,12,12
22,22,GP,M,16,U,LE3,T,4.0,2.0,teacher,other,course,mother,1.0,2.0,0.0,0,0.0,0,1,1,1,1.0,0.0,4.0,5.0,1.0,1.0,3.0,5.0,0,12,13,14
23,23,GP,M,16,U,LE3,T,2.0,2.0,other,other,reputation,mother,2.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,4.0,4.0,2.0,4.0,5.0,2,10,10,10
24,24,GP,F,15,R,GT3,T,2.0,4.0,services,health,course,mother,1.0,3.0,0.0,1,1.0,0,1,1,1,1.0,0.0,4.0,3.0,2.0,1.0,1.0,5.0,2,10,11,10
25,25,GP,F,16,U,GT3,T,NaN,2.0,services,NaN,home,mother,1.0,1.0,0.0,0,1.0,0,0,0,1,1.0,0.0,1.0,2.0,2.0,1.0,3.0,5.0,6,10,11,12
26,26,GP,M,15,U,GT3,T,2.0,2.0,other,other,home,mother,1.0,1.0,0.0,0,1.0,0,0,1,1,1.0,0.0,NaN,2.0,2.0,1.0,2.0,5.0,8,11,12,12
27,27,GP,M,15,U,GT3,T,4.0,2.0,health,services,other,mother,1.0,1.0,0.0,0,0.0,0,0,1,1,1.0,0.0,2.0,2.0,4.0,2.0,4.0,1.0,0,11,11,11
28,28,GP,M,16,U,LE3,A,3.0,4.0,services,NaN,home,mother,1.0,2.0,0.0,1,1.0,1,1,1,1,1.0,0.0,5.0,3.0,3.0,1.0,1.0,5.0,2,12,12,13
29,29,GP,M,16,U,GT3,T,4.0,4.0,teacher,teacher,home,mother,1.0,2.0,0.0,0,1.0,1,1,1,1,1.0,1.0,4.0,4.0,NaN,5.0,5.0,5.0,4,12,11,12
30,30,GP,M,15,U,GT3,T,4.0,4.0,health,services,home,mother,1.0,2.0,0.0,0,1.0,1,0,0,1,1.0,0.0,5.0,4.0,2.0,3.0,4.0,5.0,0,10,11,11
31,31,GP,M,15,U,GT3,T,4.0,4.0,services,services,reputation,mother,2.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,4.0,3.0,1.0,1.0,1.0,5.0,2,15,15,15
32,32,GP,M,15,R,GT3,T,4.0,3.0,teacher,at_home,course,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,1.0,4.0,5.0,2.0,1.0,1.0,5.0,0,13,14,15
33,33,GP,M,15,U,LE3,T,3.0,3.0,other,other,course,mother,NaN,2.0,0.0,0,0.0,0,1,0,1,1.0,0.0,5.0,3.0,2.0,1.0,1.0,2.0,0,13,12,12
34,34,GP,M,16,U,GT3,T,3.0,2.0,other,other,home,mother,1.0,1.0,0.0,0,1.0,0,0,0,1,1.0,0.0,5.0,4.0,3.0,1.0,1.0,5.0,4,12,12,12
35,35,GP,F,15,U,GT3,NaN,2.0,3.0,other,other,other,father,2.0,1.0,0.0,0,1.0,0,1,1,1,0.0,0.0,3.0,5.0,1.0,1.0,1.0,5.0,4,11,11,11
36,36,GP,M,15,U,LE3,T,4.0,3.0,teacher,services,home,mother,1.0,3.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,4.0,3.0,1.0,1.0,4.0,0,14,14,14
37,37,GP,M,16,R,GT3,A,4.0,4.0,other,teacher,reputation,mother,2.0,3.0,0.0,0,1.0,0,1,1,1,1.0,1.0,2.0,4.0,3.0,1.0,1.0,5.0,4,13,13,13
38,38,GP,F,15,R,GT3,T,3.0,4.0,services,health,course,mother,1.0,3.0,0.0,1,1.0,0,1,1,1,1.0,0.0,4.0,3.0,2.0,1.0,NaN,5.0,2,11,12,12
39,39,GP,F,15,R,GT3,T,2.0,2.0,at_home,other,reputation,mother,1.0,1.0,0.0,1,1.0,0,1,1,1,0.0,0.0,4.0,3.0,1.0,1.0,1.0,2.0,8,14,13,12
40,40,GP,F,16,U,LE3,T,2.0,2.0,other,other,home,mother,2.0,2.0,0.0,0,1.0,0,1,0,1,1.0,1.0,3.0,3.0,3.0,NaN,2.0,3.0,16,11,11,10
41,41,GP,M,15,U,LE3,T,4.0,4.0,teacher,other,home,other,1.0,1.0,0.0,0,1.0,0,0,0,1,1.0,1.0,5.0,4.0,3.0,2.0,4.0,5.0,8,10,11,11
42,42,GP,M,15,U,GT3,T,4.0,4.0,services,teacher,course,father,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,NaN,3.0,3.0,1.0,1.0,5.0,0,14,15,15
43,43,GP,M,15,U,GT3,T,2.0,2.0,services,services,course,father,1.0,1.0,0.0,1,1.0,0,0,1,1,1.0,0.0,5.0,4.0,1.0,1.0,1.0,NaN,0,9,10,10
44,44,GP,F,16,U,LE3,T,2.0,2.0,other,at_home,course,father,2.0,2.0,1.0,1,NaN,0,1,1,1,1.0,0.0,4.0,3.0,3.0,2.0,2.0,5.0,14,10,11,11
45,45,GP,F,15,U,LE3,A,4.0,3.0,other,other,course,mother,1.0,2.0,0.0,1,1.0,1,1,1,1,1.0,1.0,5.0,2.0,2.0,1.0,1.0,5.0,4,10,11,11
46,46,GP,F,16,U,LE3,A,3.0,3.0,other,services,home,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,2.0,3.0,5.0,1.0,4.0,3.0,6,13,12,13
47,47,GP,M,16,U,GT3,T,4.0,3.0,health,services,reputation,NaN,1.0,4.0,0.0,0,0.0,0,1,1,1,1.0,0.0,4.0,2.0,2.0,1.0,1.0,NaN,2,17,17,17
48,48,GP,M,15,U,GT3,T,4.0,2.0,teacher,other,home,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,0.0,0.0,4.0,3.0,3.0,2.0,2.0,5.0,4,11,12,13
49,49,GP,F,15,U,GT3,T,4.0,4.0,services,teacher,other,father,1.0,2.0,0.0,1,1.0,0,1,0,1,1.0,0.0,4.0,4.0,4.0,1.0,1.0,3.0,2,13,12,12
50,50,GP,F,16,U,LE3,T,2.0,2.0,services,services,course,mother,3.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,3.0,NaN,2.0,3.0,4.0,0,14,13,13
51,51,GP,F,15,U,LE3,T,4.0,2.0,health,other,other,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,3.0,3.0,1.0,1.0,5.0,0,16,14,16
52,52,GP,M,15,U,LE3,A,4.0,2.0,health,health,other,father,2.0,1.0,0.0,0,0.0,0,0,1,1,0.0,0.0,5.0,5.0,5.0,3.0,4.0,5.0,4,10,9,9
53,53,GP,F,15,U,GT3,T,4.0,4.0,services,services,course,mother,1.0,1.0,0.0,1,1.0,0,0,1,1,1.0,0.0,3.0,3.0,4.0,2.0,3.0,5.0,0,13,12,12
54,54,GP,F,15,U,LE3,A,3.0,3.0,other,other,other,mother,1.0,1.0,0.0,0,0.0,0,0,1,1,1.0,0.0,5.0,3.0,4.0,4.0,4.0,1.0,0,13,12,13
55,55,GP,F,16,U,GT3,A,2.0,1.0,other,other,other,mother,1.0,2.0,0.0,0,0.0,0,1,1,1,1.0,NaN,5.0,3.0,4.0,1.0,1.0,2.0,2,12,13,12
56,56,GP,F,15,U,GT3,A,4.0,3.0,services,services,reputation,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,4.0,3.0,2.0,1.0,1.0,1.0,0,15,14,15
57,57,GP,M,15,U,GT3,T,4.0,4.0,teacher,health,reputation,mother,1.0,2.0,NaN,0,1.0,0,1,1,1,0.0,0.0,3.0,2.0,2.0,1.0,1.0,5.0,8,15,15,16
58,58,GP,M,15,U,LE3,T,1.0,2.0,other,at_home,home,father,1.0,2.0,0.0,1,1.0,0,1,1,1,1.0,0.0,4.0,3.0,2.0,1.0,1.0,5.0,0,14,13,14
59,59,GP,F,16,U,GT3,T,4.0,2.0,services,other,course,mother,1.0,2.0,0.0,0,1.0,1,0,1,1,1.0,0.0,4.0,2.0,3.0,1.0,1.0,5.0,2,16,15,16
60,60,GP,F,16,R,GT3,T,4.0,4.0,health,teacher,other,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,0.0,0.0,NaN,4.0,4.0,2.0,3.0,4.0,0,17,16,16
61,61,GP,F,16,U,GT3,T,1.0,1.0,services,services,course,father,4.0,1.0,0.0,1,1.0,0,1,0,1,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,0,10,10,16
62,62,GP,F,16,U,LE3,T,1.0,2.0,other,services,reputation,father,1.0,2.0,0.0,1,0.0,0,1,1,1,1.0,0.0,4.0,4.0,3.0,1.0,1.0,1.0,0,13,13,10
63,63,GP,F,16,U,GT3,T,4.0,3.0,NaN,health,home,mother,1.0,3.0,0.0,1,1.0,0,1,1,1,1.0,0.0,3.0,4.0,4.0,2.0,4.0,4.0,0,14,13,13
64,64,GP,F,15,U,LE3,T,4.0,3.0,services,services,reputation,father,1.0,2.0,0.0,1,0.0,0,1,1,1,1.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0,0,13,12,12
65,65,GP,F,16,U,LE3,T,4.0,3.0,teacher,services,course,mother,3.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,4.0,3.0,1.0,2.0,1.0,2,16,15,16
66,66,GP,M,15,U,GT3,A,4.0,4.0,other,services,reputation,mother,1.0,4.0,0.0,0,1.0,0,1,0,1,1.0,1.0,1.0,NaN,3.0,5.0,5.0,3.0,0,11,12,12
67,67,GP,F,16,U,GT3,T,3.0,1.0,services,other,course,mother,1.0,4.0,0.0,1,1.0,0,0,1,1,1.0,0.0,4.0,3.0,3.0,1.0,2.0,5.0,0,10,9,10
68,68,GP,F,15,R,LE3,NaN,2.0,2.0,health,services,reputation,mother,2.0,2.0,0.0,1,1.0,0,0,1,1,1.0,0.0,4.0,1.0,3.0,1.0,3.0,4.0,0,11,10,11
69,69,GP,F,15,R,LE3,T,3.0,1.0,other,other,reputation,father,2.0,4.0,0.0,0,1.0,0,0,0,1,1.0,0.0,4.0,4.0,2.0,2.0,3.0,3.0,6,15,15,15
70,70,GP,M,16,U,GT3,T,3.0,1.0,other,other,reputation,father,2.0,4.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,3.0,2.0,1.0,1.0,5.0,2,13,11,11
71,71,GP,M,15,U,GT3,T,4.0,2.0,other,other,course,mother,1.0,4.0,0.0,0,0.0,0,0,1,1,1.0,0.0,3.0,3.0,3.0,1.0,1.0,3.0,0,11,9,10
72,72,GP,F,15,R,GT3,T,1.0,1.0,other,other,reputation,mother,1.0,2.0,0.0,1,1.0,0,0,0,1,1.0,1.0,3.0,3.0,4.0,2.0,4.0,5.0,2,13,11,11
73,73,GP,M,16,U,GT3,T,3.0,1.0,other,other,reputation,mother,1.0,1.0,0.0,0,0.0,0,1,1,1,0.0,0.0,5.0,3.0,2.0,2.0,2.0,5.0,0,13,13,14
74,74,GP,F,16,U,GT3,T,3.0,3.0,other,services,home,mother,1.0,2.0,0.0,1,1.0,0,1,1,1,1.0,0.0,4.0,3.0,3.0,2.0,4.0,5.0,4,11,11,11
75,75,GP,M,15,U,GT3,T,4.0,3.0,teacher,other,home,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,4.0,3.0,3.0,2.0,3.0,5.0,0,11,11,11
76,76,GP,M,15,U,GT3,T,4.0,0.0,teacher,other,course,mother,2.0,4.0,0.0,0,0.0,0,1,1,1,1.0,0.0,3.0,4.0,3.0,1.0,1.0,1.0,0,12,11,11
77,77,GP,F,16,U,GT3,T,2.0,2.0,other,other,reputation,mother,1.0,4.0,0.0,0,0.0,0,0,1,1,1.0,1.0,5.0,2.0,3.0,1.0,3.0,3.0,1,13,13,13
78,78,GP,M,17,U,GT3,T,2.0,1.0,other,other,home,mother,2.0,1.0,3.0,1,1.0,0,1,1,0,1.0,0.0,4.0,5.0,1.0,1.0,1.0,3.0,0,9,9,10
79,79,GP,F,16,U,GT3,T,3.0,4.0,at_home,NaN,course,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,2.0,4.0,3.0,1.0,2.0,3.0,14,12,11,11
80,80,GP,M,15,U,GT3,T,2.0,3.0,other,services,course,NaN,1.0,1.0,0.0,1,1.0,0,1,0,1,1.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,0,11,11,12
81,81,GP,M,15,U,GT3,T,2.0,3.0,other,other,home,mother,1.0,3.0,0.0,1,0.0,0,0,0,1,1.0,0.0,5.0,3.0,NaN,1.0,2.0,5.0,2,10,9,9
82,82,GP,F,15,U,LE3,T,3.0,2.0,services,other,reputation,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,1.0,0.0,4.0,4.0,4.0,1.0,1.0,5.0,4,12,11,11
83,83,GP,M,15,U,LE3,T,2.0,2.0,services,services,home,mother,2.0,2.0,0.0,0,0.0,1,1,1,1,1.0,0.0,5.0,3.0,3.0,1.0,3.0,4.0,2,13,12,13
84,84,GP,F,15,U,GT3,T,1.0,1.0,other,other,home,father,1.0,2.0,0.0,0,1.0,0,1,0,1,1.0,0.0,4.0,3.0,2.0,2.0,3.0,4.0,2,13,12,12
85,85,GP,F,15,U,GT3,T,4.0,4.0,services,services,reputation,father,2.0,2.0,0.0,0,0.0,0,0,1,1,1.0,1.0,4.0,4.0,4.0,2.0,3.0,5.0,4,12,11,12
86,86,GP,F,16,U,LE3,T,2.0,2.0,at_home,other,course,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,0.0,0.0,4.0,3.0,4.0,1.0,2.0,2.0,6,13,11,11
87,87,GP,F,15,U,NaN,T,4.0,2.0,other,other,reputation,mother,1.0,3.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,3.0,3.0,1.0,3.0,1.0,4,15,15,15
88,88,GP,M,16,U,GT3,T,2.0,2.0,services,other,reputation,father,2.0,2.0,0.0,0,0.0,0,1,0,1,1.0,0.0,NaN,4.0,2.0,1.0,1.0,3.0,6,12,10,11
89,89,GP,M,16,U,LE3,A,NaN,4.0,teacher,health,NaN,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,0.0,0.0,4.0,1.0,3.0,3.0,5.0,5.0,6,9,9,10
90,90,GP,F,16,U,GT3,T,NaN,3.0,other,other,home,mother,1.0,3.0,0.0,0,1.0,0,0,1,1,1.0,1.0,4.0,3.0,3.0,1.0,3.0,4.0,2,9,11,11
91,91,GP,F,15,U,GT3,T,4.0,3.0,services,other,reputation,mother,1.0,1.0,0.0,0,0.0,0,1,1,1,1.0,0.0,4.0,5.0,5.0,1.0,3.0,1.0,6,14,13,13
92,92,GP,F,16,U,LE3,T,3.0,1.0,other,other,home,father,1.0,2.0,0.0,1,1.0,0,0,1,1,0.0,0.0,3.0,3.0,3.0,2.0,3.0,2.0,0,12,13,12
93,93,GP,F,16,U,GT3,T,4.0,2.0,teacher,services,home,mother,2.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,3.0,3.0,1.0,1.0,1.0,2,13,14,14
94,94,GP,M,15,U,LE3,T,2.0,NaN,services,health,reputation,mother,1.0,4.0,0.0,0,1.0,0,1,1,1,1.0,0.0,NaN,3.0,4.0,1.0,1.0,4.0,2,11,12,12
95,95,GP,F,15,R,GT3,T,1.0,1.0,at_home,other,home,mother,2.0,4.0,0.0,1,1.0,1,1,1,1,1.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,4,13,13,13
96,96,GP,M,16,R,GT3,T,4.0,3.0,services,other,reputation,mother,2.0,1.0,0.0,1,1.0,1,1,0,1,1.0,0.0,3.0,3.0,3.0,1.0,1.0,4.0,6,9,11,11
97,97,GP,F,16,U,GT3,T,2.0,1.0,other,other,course,mother,1.0,2.0,0.0,0,1.0,0,0,1,1,0.0,1.0,4.0,3.0,5.0,1.0,1.0,5.0,0,13,12,12
98,98,GP,F,16,U,GT3,T,4.0,4.0,other,other,reputation,mother,1.0,1.0,0.0,0,0.0,0,1,0,1,1.0,0.0,5.0,3.0,4.0,1.0,2.0,1.0,4,12,13,13
99,99,GP,F,16,U,GT3,T,4.0,3.0,other,at_home,course,mother,1.0,3.0,0.0,1,1.0,0,0,1,1,1.0,0.0,5.0,3.0,5.0,1.0,1.0,3.0,2,12,13,13
100,100,GP,M,16,U,GT3,T,4.0,4.0,services,services,other,mother,1.0,1.0,0.0,1,1.0,0,1,1,1,1.0,0.0,4.0,5.0,5.0,5.0,NaN,4.0,12,9,9,8
101,101,GP,M,16,U,GT3,NaN,NaN,4.0,services,teacher,other,father,1.0,3.0,0.0,0,1.0,0,1,1,1,1.0,1.0,4.0,4.0,3.0,1.0,1.0,4.0,0,16,16,16
102,102,GP,M,15,U,GT3,T,4.0,4.0,services,other,course,mother,1.0,1.0,0.0,0,1.0,1,1,0,1,1.0,0.0,5.0,3.0,3.0,1.0,1.0,5.0,2,12,13,12
103,103,GP,F,15,U,NaN,T,3.0,2.0,services,other,home,mother,2.0,2.0,NaN,1,1.0,0,0,1,1,1.0,0.0,4.0,3.0,5.0,1.0,1.0,2.0,16,11,10,10
104,104,GP,M,15,U,GT3,A,3.0,4.0,services,other,course,mother,1.0,2.0,0.0,0,1.0,0,1,1,1,1.0,0.0,5.0,4.0,4.0,1.0,NaN,1.0,0,16,16,16
105,105,GP,F,15,U,GT3,A,3.0,3.0,other,health,reputation,father,1.0,4.0,0.0,1,0.0,0,0,1,1,0.0,0.0,4.0,3.0,3.0,NaN,1.0,4.0,10,10,10,10
106,106,GP,F,15,U,GT3,T,2.0,2.0,other,other,course,mother,1.0,4.0,0.0,1,1.0,0,0,1,1,1.0,0.0,5.0,1.0,2.0,1.0,1.0,3.0,4,10,10,10
